wandb: Starting wandb agent 🕵️
wandb: ERROR Error while calling W&B API: dial tcp 35.226wandb: ERROR Error while calling W&B API: dial tcp 35.226.101.wandb: ERROR Error while calling W&B API: driver: bad con2025-08-10 11:28:26,264 - wandb.wandb_agent - INFO - Running runs: []
2025-08-10 11:28:26,679 - wandb.wandb_agent - INFO - Agent received command: run
2025-08-10 11:28:26,679 - wandb.wandb_agent - INFO - Agent starting run with config:
	accel_lowpass_gain: 0.7447374218422761
	extend_state_step: 50
	external_target_vel: 12.75365093155818
	lookahead_gain: 0.7835748851140966
	lookahead_min_distance: 3.7484887089191337
	pose_additional_delay_var: 0.3357896093049476
	pose_smoothing_steps: 4
	proc_stddev_vx_c: 22.948468603694543
	proc_stddev_wz_c: 2.0851846836914403
	speed_proportional_gain: 1.909746250803214
	steering_tire_angle_gain_var: 1.0670289955161685
	stop_hold_sec: 12
	stop_threshold: 0.1102381842135928
	tf_rate: 16.008222293734818
	twist_smoothing_steps: 1
2025-08-10 11:28:26,683 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python wandb_minimize_sum_laps.py --sweep
wandb: WARNING `start_method` is deprecated and will be removed in a future version of wandb. This setting is currently non-functional and safely ignored.
wandb: Currently logged in as: nakanishi-shuntaro-638 (nakanishi-shuntaro-638-kyushu-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'aichallenge-2025' when running a sweep.
wandb: WARNING Ignoring entity 'nakanishi-shuntaro-638-kyushu-university' when running a sweep.
wandb: Tracking run with wandb version 0.21.1
wandb: Run data is saved locally in /home/ubuntu/aichallenge-2025/wandb/run-20250810_112827-rsk2m7uz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run gallant-sweep-1
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #29 (last_speed: None)
[monitor] Loop #30: Still monitoring, proc status: None
[speed] Getting speed data from container: aichallenge-2025-eval-340548
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #30 (last_speed: None)
[monitor] Status: container=aichallenge-2025-eval-340548 speed=None last=None consec=0.0s thresh=0.19482785163100153 hold=5.0s loop=30
[speed] Getting speed data from container: aichallenge-2025-eval-340548
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #31 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-340548
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #32 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-340548
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #33 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-340548
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #34 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-340548
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #35 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-340548
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #36 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-340548
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #37 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-340548
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #38 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-340548
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #39 (last_speed: None)
[monitor] Loop #40: Still monitoring, proc status: None
[speed] Getting speed data from container: aichallenge-2025-eval-340548
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #40 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-340548
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #41 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-340548
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #42 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-340548
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |Building Docker image... /Building Docker image... -Building Docker image... \Building Docker image... |
[speed] Getting speed data from container: aichallenge-2025-eval-325561
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #22 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-325561
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #23 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-325561
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #24 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-325561
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #25 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-325561
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #26 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-325561
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #27 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-325561
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #28 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-325561
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #29 (last_speed: None)
[monitor] Loop #30: Still monitoring, proc status: None
[speed] Getting speed data from container: aichallenge-2025-eval-325561
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #30 (last_speed: None)
[monitor] Status: container=aichallenge-2025-eval-325561 speed=None last=None consec=0.0s thresh=0.05817121532411139 hold=20.0s loop=30
[speed] Getting speed data from container: aichallenge-2025-eval-325561
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #31 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-325561
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
[speed] Alt topic results: vx_rc=0, vy_rc=0
[speed] Falling back to YAML parse
[speed] YAML echo failed: rc=0, stderr=''
[monitor] Speed data miss #32 (last_speed: None)
[speed] Getting speed data from container: aichallenge-2025-eval-325561
[speed] Command results: vx_rc=0, vy_rc=0
[speed] Raw topic output: vx='', vy=''
[speed] Empty output from topic: vx='', vy=''
